CATEGORY_ID,PARENT_CATEGORY_ID,NAME
10000,,가구
10100,10000,침대
10101,10100,침대프레임
10102,10100,침대+매트리스
10103,10100,침대부속가구
10104,10101,일반침대
10105,10101,수납침대
10106,10101,저상형침대
10107,10101,패밀리침대
10108,10101,이층·벙커침대
10109,10101,하단매트리스·파운데이션
10110,10101,모션베드
10111,10101,돌침대·흙침대
10112,10101,접이식침대
10113,10102,일반침대
10114,10102,수납침대
10115,10102,저상형침대
10116,10102,패밀리침대
10117,10102,이층·벙커침대
10118,10102,투매트리스
10119,10102,모션베드
10200,10000,매트리스·토퍼
10201,10200,매트리스
10202,10200,토퍼
10203,10201,스프링매트리스
10204,10201,라텍스매트리스
10205,10201,폼매트리스
10300,10000,테이블·식탁·책상
10301,10300,거실·소파테이블
10302,10300,사이드테이블
10303,10300,식탁
10304,10300,책상
10305,10300,좌식테이블
10306,10300,소파
10307,10300,서랍·수납장
10308,10300,주방수납장
10309,10300,협탁
10310,10303,식탁·입식테이블
10311,10303,홈바·아일랜드식탁
10312,10303,식탁+의자
10313,10304,일반책상
10314,10304,좌식책상
10315,10304,모션·스탠딩책상
10316,10304,독서실책상
10317,10304,학원·사무용책상
10318,10305,접이식테이블
10319,10305,비접이식테이블
10320,10305,교자상
10321,10306,일반소파
10322,10306,리클라이너
10323,10306,소파베드
10324,10306,좌식소파
10325,10306,소파스툴
10326,10307,서랍장
10327,10307,수납장
10328,10307,캐비닛
10329,10308,렌지대
10330,10308,그릇장
10331,10308,상부장
10332,10308,하부장
10333,10308,키큰장
10334,10308,상부장+하부장
10400,10000,거실장·TV장
10401,10400,일반거실장
10402,10400,높은거실장·사이드보드
10403,10400,TV스탠드
10500,10000,선반
10501,10500,벽선반
10502,10500,스탠드선반
10503,10500,앵글·조립식선반
10504,10501,무지주선반
10505,10501,지주선반
10506,10501,찬넬선반
10600,10000,진열장·책장
10601,10600,진열장·장식장
10602,10600,책장
10603,10600,매거진랙
10700,10000,의자
10701,10700,인테리어의자
10702,10700,스툴·벤치
10703,10700,빈백
10704,10700,안락의자
10705,10700,흔들의자
10706,10700,학생·사무용의자
10707,10700,게이밍의자
10708,10700,좌식의자·자세보정의자
10709,10700,바체어
10710,10700,발받침
10800,10000,행거·옷장
10801,10800,옷장
10802,10800,붙박이장
10803,10800,드레스룸
10804,10800,행거
10805,10804,고정·설치형행거
10806,10804,이동식행거
10807,10804,스탠드행거
10808,10804,스탠드형옷걸이
10900,10000,거울
10901,10900,전신거울
10902,10900,벽거울
10903,10900,탁상거울
11000,10000,화장대·콘솔
11001,11000,일반화장대
11002,11000,수납화장대
11003,11000,좌식·미니화장대
11004,11000,접이식화장대
11005,11000,콘솔
11006,11000,화장대+의자
11100,10000,유아동가구
11101,11100,침대
11102,11100,수납장·옷장
11103,11100,책상
11104,11100,의자·소파
11105,11100,놀이가구
11106,11100,안전문·침대가드
11107,11001,일반침대
11108,11001,벙커침대
11109,11001,이층침대·이단침대
11110,11001,아기침대·범퍼침대
11111,11002,서랍장·수납장
11112,11002,옷장
11113,11002,책장·책꽂이
11114,11002,교구장·장난감정리함
11115,11003,입식책상
11116,11003,좌식공부상
11117,11004,일반의자·책상의자
11118,11004,소파·빈백
11119,11004,아기의자
11200,10000,야외가구
11201,11200,야외테이블
11202,11200,야외테이블+의자
11203,11200,야외의자
11204,11200,창고·파라솔·기타
11300,10000,가벽·파티션
11301,11300,인테리어파티션
11302,11300,사무용파티션
20000,,패브릭
20100,20000,침구세트
20200,20000,커튼·부자재
20201,20200,암막커튼
20202,20200,일반커튼
20203,20200,레이스·속커튼
20204,20200,가리개커튼
20205,20200,바란스·주방커튼
20206,20200,커튼부자재
20207,20200,캐노피
20300,20000,러그·카페트
20301,20300,극세사·단모러그
20302,20300,사이잘룩러그
20303,20300,미니·포인트러그
20304,20300,샤기러그
20305,20300,면·핸드메이드러그
20306,20300,페르시안러그
20307,20300,가죽·양모러그
20308,20300,라탄·수초러그
20309,20300,원목·대자리
20310,20300,기타러그
20400,20000,이불·이불솜
20401,20400,이불
20402,20400,이불솜·구스
20403,20401,차렵이불
20404,20401,이불커버
20405,20401,홑이불·겹이불
20406,20402,일반솜
20407,20402,거위·오리털솜
20500,20000,베개·베개커버
20501,20500,베개커버
20502,20500,베개솜
20503,20500,라텍스베개
20504,20500,폼베개
20505,20500,자연소재베개
20506,20500,바디필로우·롱쿠션
20507,20500,목침·경침·쿨베개
20600,20000,토퍼·패드
20601,20600,패드·스프레드
20602,20600,요·토퍼
20603,20600,쿨매트
20700,20000,매트리스커버
20800,20000,블라인드·롤스크린
20801,20800,블라인드
20802,20800,롤스크린
20803,20800,버티컬
20804,20800,빔스크린
20900,20000,매트
20901,20900,주방·다용도매트
20902,20900,PVC·리빙매트
20903,20900,놀이·안전매트
20904,20900,현관·발매트
20905,20900,피크닉매트
21000,20000,쿠션·방석
21001,21000,쿠션
21002,21000,방석·대방석
20113,21000,쿠션·방석솜
21100,20000,소파·생활커버
21101,21100,소파커버
21102,21100,소파패드
21103,21100,선풍기커버
21104,21100,에어컨·제습기커버
21105,21100,의자커버
21106,21100,기타커버
21200,20000,홈패브릭
21201,21200,담요·블랭킷
21202,21200,실내화
21203,21200,홈웨어
21204,21200,원단
21205,21200,수예용품
21206,21203,파자마·잠옷
21207,21203,이너웨어
21208,21203,양말
21209,21203,수면안대
21300,20000,주방패브릭
21301,21300,식탁보·러너
21302,21300,테이블매트
21303,21300,앞치마·주방장갑
21304,21300,행주·티타월
21305,21300,기타주방패브릭
21400,20000,유아용패브릭
30000,,데코·식물
30100,30000,디퓨저·캔들
30101,30100,디퓨져
30102,30100,캔들
30103,30100,캔들홀더·워머
30104,30100,인센스·홀더
30105,30100,홈퍼퓸·사쉐
30106,30100,아로마오일·워머
30107,30100,석고방향제
30108,30100,기타액세서리
30109,30101,디퓨져
30110,30101,리필액·리드스틱
30111,30102,오브제캔들
30112,30102,캔들
30113,30102,티라이트
30114,30103,캔들홀더
30115,30103,캔들워머
30116,30104,인센스·팔로산토
30117,30104,인센스홀더·트레이
30200,30000,플라워·식물
30201,30200,식물
30202,30200,조화
30203,30200,생화
30204,30200,드라이플라워
30205,30200,꽃다발·플라워박스
30206,30200,화병·화분
30207,30200,리스·가랜드
30208,30200,부케·화관·웨딩
30209,30200,가드닝용품
30210,30201,수경재배식물
30211,30201,다육식물
30212,30201,중대형식물
30213,30201,소형식물
30214,30201,선인장
30215,30201,행잉식물
30216,30201,난·분재
30217,30201,모종
30218,30201,씨앗·구근
30219,30202,조화꽃
30220,30202,조화가지
30221,30202,조화·화병세트
30222,30202,조화식물
30223,30202,조화행잉플랜트
30224,30202,조화꽃바구니
30225,30202,조화꽃다발
30226,30203,절화
30227,30203,꽃다발
30228,30205,꽃다발
30229,30205,꽃바구니
30230,30205,플라워박스
30231,30206,화병
30232,30206,화분
30233,30206,화분받침대
30234,30209,원예도구
30235,30209,흙·비료·자갈
30236,30209,식물재배기
30237,30209,식물생장등
30300,30000,홈갤러리
30301,30300,패브릭포스터
30302,30300,그림·사진
30303,30300,액자
30304,30300,판화 에디션
30305,30301,일러스트·드로잉
30306,30301,명화
30307,30301,식물·꽃
30308,30301,풍경·자연
30309,30301,패턴
30310,30301,레터링
30311,30301,주문제작
30312,30302,일러스트·드로잉
30313,30302,추상화
30314,30302,명화
30315,30302,풍경·자연
30316,30302,식물·꽃
30317,30302,패턴
30318,30302,레터링
30319,30302,팝아트·빈티지
30320,30302,주문제작
30400,30000,인테리어소품
30401,30400,트레이·보석함
30402,30400,모빌·가랜드
30403,30400,장식소품
30404,30400,마그넷·도어벨
30405,30400,워터볼
30406,30400,오르골
30407,30400,도어사인
30408,30400,피규어·프라모델
30409,30400,기타장식용품
30410,30400,인테리어 분수
30500,30000,시계
30501,30500,벽시계
30502,30500,알람·탁상시계
30503,30500,욕실방수시계
30504,30500,타이머·스탑워치
30600,30000,월데코·장식
30601,30600,데코스티커
30602,30600,마크라메
30603,30600,드림·썬캐쳐
30604,30600,기타
30605,30601,레터링·메시지
30606,30601,도어·스위치
30607,30601,입체
30608,30601,식물·꽃
30609,30601,사물·동물
30610,30601,패턴
30611,30601,키재기
30700,30000,데스크·디자인문구
30701,30700,디자인문구
30702,30700,데스크테리어
30703,30700,기타디자인용품
30704,30701,달력
30705,30701,다이어리·플래너
30706,30701,노트·메모지
30707,30701,마스킹테이프
30708,30701,스티커
30709,30701,카드·포스터
30710,30701,포토앨범
30711,30701,학용품·미술도구
30712,30701,복사용지·지류
30713,30702,타공판·보드
30714,30702,모니터받침대
30715,30702,데스크매트·마우스패드
30716,30702,데스크수납·정리
30717,30702,모니터암·거치대
30718,30703,파우치·지갑
30719,30703,에코백
30720,30703,기타디자인용품
30800,30000,DIY·취미·공예
30801,30800,DIY명화그리기
30802,30800,DIY보석십자수
30803,30800,DIY비즈
30804,30800,DIY공예·미니어처
30805,30800,DIY자수
30806,30800,DIY뜨개질
30807,30800,DIY기타수예용품
30808,30801,동물
30809,30801,명화
30810,30801,풍경·자연
30811,30801,식물·꽃
30812,30801,일러스트
30813,30801,팝아트
30814,30802,풍경·자연
30815,30802,명화
30816,30802,동물
30817,30802,일러스트
30818,30802,부자재
30900,30000,파티·완구
30901,30900,파티·이벤트용품
30902,30900,보드게임
30903,30900,퍼즐
30904,30900,블록·기타완구
30905,30901,가랜드
30906,30901,데코픽·케익토퍼
30907,30901,파티풍선
30908,30901,파티용품·파티용식기
30909,30901,파티의상·소품
30910,30901,선물포장용품
31000,30000,크리스마스
31001,31000,트리·오너먼트
31002,31000,조명
31003,31000,리스·조화
31004,31000,가랜드·모빌
31005,31000,워터볼·오브제
31006,31000,캔들·디퓨저
31007,31000,패브릭포스터·그림
31008,31000,파티용품·의상
31009,31000,데코스티커
31010,31001,무장식트리
31011,31001,중대형트리세트
31012,31001,미니트리세트
31013,31001,벽트리
31014,31001,오너먼트·장식볼
31015,31002,장식조명
31016,31002,줄조명
40000,,조명
40100,40000,공간별조명
40101,40100,거실조명
40102,40100,방조명
40103,40100,주방조명
40104,40100,현관·베란다조명
40105,40100,야외조명
40106,40101,샹들리에
40107,40101,직부조명
40108,40101,LED거실등
40109,40101,레일조명
40110,40101,매입등
40111,40102,직부조명
40112,40102,LED방등
40113,40103,레일조명
40114,40103,펜던트조명
40115,40103,LED주방등
40200,40000,천장등
40201,40200,직부조명
40202,40200,펜던트조명
40203,40200,센서등
40204,40200,레일조명
40205,40200,매입등
40206,40200,샹들리에
40207,40200,키즈조명
40208,40200,실링팬
40300,40000,장스탠드
40400,40000,단스탠드
40500,40000,무드등·장식조명
40501,40500,무드등·수유등
40502,40500,줄조명
40503,40500,컬러·네온조명
40504,40500,간접조명
40505,40500,센서무드등
40600,40000,LED등
40601,40600,LED거실등
40602,40600,LED방등
40603,40600,LED주방등
40604,40600,LED욕실등
40605,40600,LED현관·베란다등
40606,40600,평형별세트
40700,40000,데스크스탠드
40800,40000,벽조명
40900,40000,센서등
40901,40900,직부형센서등
40902,40900,부착형센서등
41000,40000,형광등·조명부속품
41001,41000,전구·형광등
41002,41000,스위치·콘센트·부속품
41003,41000,후렌치·소켓·기타부속품
50000,,공구·DIY
50100,50000,공구
50101,50100,공구세트·공구함
50102,50100,전동공구
50103,50100,나사·못
50104,50100,경첩·꺽쇠
50105,50100,드라이버
50106,50100,망치·스패너
50107,50100,톱·니퍼
50108,50100,사다리
50109,50100,카트
50110,50100,기타공구
50111,50102,전동드릴
50112,50102,전기톱
50113,50102,기타전동공구
50200,50000,전기
50201,50200,멀티탭·전기코드
50202,50200,도어락·인터폰
50203,50200,스위치·콘센트
50300,50000,건전지·배터리
50400,50000,수도
50401,50400,양변기
50402,50400,세면대
50403,50400,주방수전
50404,50400,욕실샤워수전
50405,50400,수도꼭지필터
50500,50000,벽지·시트지
50501,50500,벽지·도배용품
50502,50500,시트지·필름지
50600,50000,바닥재
50601,50600,데코타일
50602,50600,데크·마루타일
50603,50600,타일카페트
50604,50600,롤카페트
50605,50600,코일매트
50606,50600,잔디매트
50607,50600,기타매트
50608,50600,장판
50700,50000,타일·파벽돌
50800,50000,목재
50900,50000,페인트·부자재
50901,50900,페인트
50902,50900,페인트보조제
50903,50900,페인트용품
51000,50000,몰딩·걸레받이
51100,50000,가구부속품
51200,50000,손잡이·방문·유리
51300,50000,접착제·보수용품
51400,50000,안전·방범용품
51401,51400,잠금고정·방범용품
51402,51400,안전가드·안전테이프
51403,51400,소화기·재난용품
60000,,인테리어시공
60100,60000,주방
60101,60100,종합시공
60102,60100,부분시공
60103,60102,싱크대·싱크볼
60104,60102,쿡탑·후드
60105,60102,도어교체
60106,60102,주방수전
60200,60000,욕실
60201,60200,종합시공
60202,60200,부분시공
60203,60202,욕실수전·샤워기
60204,60202,세면대
60205,60202,양변기
60206,60202,매립욕조
60207,60202,욕실상하부장
60208,60202,파티션·샤워부스
60209,60202,환풍기
60210,60202,욕실기기·부자재
60300,60000,빌트인수납
60301,60300,붙박이장
60302,60300,현관장
60400,60000,중문·도어
60500,60000,홈케어
60600,60000,창호·폴딩도어
60700,60000,벽지·장판·마루
